zip_code,store_name,store_street,description,original_price,new_price,discount,category1,category2,category3,category4,category5,category6,category7,category8,category9,category10,final_category
2400,Netto Emdrupvej,Emdrupvej 107,KERNERUGBRØD ØGO,15.95,8,7.95,Bread And Cakes,Rye Breads,Seeded Rye Breads,,,,,,,,Seeded Rye Breads
2400,Netto Emdrupvej,Emdrupvej 107,JUICE HINDBÆR SOLBÆR INNOCENT,20.0,15,5.0,Beverages,Juice Smoothies,Multi Fruit Juices,,,,,,,,Multi Fruit Juices
2400,Netto Emdrupvej,Emdrupvej 107,MANGO/PASS LØGISMOSE,15.0,6,9.0,Dairy And Cold Storage,Dairy,Yoghurt Soured Milk Products,Yoghurt,,,,,,,Yoghurt
2400,Netto Emdrupvej,Emdrupvej 107,KRABBESALAT K-SALAT,19.95,10,9.95,Dairy And Cold Storage,Lunch Meats,Mayo Salads,Fish Mayo Salads,,,,,,,Fish Mayo Salads
2400,Netto Emdrupvej,Emdrupvej 107,SKOVBÆR DRIK ACTIMEL,20.0,12,8.0,Dairy And Cold Storage,Dairy,Yoghurt Soured Milk Products,Drinking Yoghurt Kids Yoghurt,,,,,,,Drinking Yoghurt Kids Yoghurt
2400,Netto Emdrupvej,Emdrupvej 107,ITALIENSK SALAT GRAASTEN,12.0,9,3.0,Dairy And Cold Storage,Lunch Meats,Mayo Salads,Italian Mayo Salads,,,,,,,Italian Mayo Salads
2400,Netto Emdrupvej,Emdrupvej 107,DET GODE GULEROD SCHULSTAD,14.95,11,3.95,Bread And Cakes,Rye Breads,Rye Breads With Carrots,,,,,,,,Rye Breads With Carrots
2400,Netto Emdrupvej,Emdrupvej 107,INNER WINNER INNOCENT,20.0,15,5.0,Beverages,Juice Smoothies,Multi Fruit Juices,,,,,,,,Multi Fruit Juices
2400,Netto Emdrupvej,Emdrupvej 107,OKSESPEGEPØLSE ØGO,15.95,8,7.95,Dairy And Cold Storage,Lunch Meats,Meat,Salami,Dairy And Cold Storage,Tapas Specialities,Cold Cuts Specialities,,,,Cold Cuts Specialities
2400,Netto Emdrupvej,Emdrupvej 107,ÆBLEJUICE INNOCENT,20.0,15,5.0,Beverages,Juice Smoothies,Apple Juices,,,,,,,,Apple Juices
